year,age,sex,pop
1990,29,F,759811.0
1990,30,M,785004.0
1990,30,F,768680.0
1990,31,M,802107.0
1990,31,F,786567.0
1990,32,M,782660.0
1990,32,F,769653.0
1990,33,M,763950.0
1990,33,F,750446.0
1990,34,M,806479.0
1990,34,F,793465.0
1990,35,M,841135.0
1990,35,F,824408.0
1990,36,M,840798.0
1990,36,F,828187.0
1990,37,M,896134.0
1990,37,F,888422.0
1990,38,M,950104.0
1990,38,F,941941.0
1990,39,M,1013122.0
1990,39,F,1003328.0
1990,40,M,1093231.0
1990,40,F,1083905.0
1990,41,M,1205626.0
1990,41,F,1194088.0
1990,42,M,1201419.0
1990,42,F,1190126.0
1990,43,M,1149760.0
1990,43,F,1134126.0
1990,44,M,719683.0
1990,44,F,714909.0
1990,45,M,771886.0
1990,45,F,778226.0
1990,46,M,941341.0
1990,46,F,950729.0
1990,47,M,914935.0
1990,47,F,925710.0
1990,48,M,947839.0
1990,48,F,955095.0
1990,49,M,923226.0
1990,49,F,933660.0
1990,50,M,842381.0
1990,50,F,855774.0
1990,51,M,735889.0
1990,51,F,748564.0
1990,52,M,790183.0
1990,52,F,810659.0
1990,53,M,817981.0
1990,53,F,837374.0
1990,54,M,825759.0
1990,54,F,845644.0
1990,55,M,792479.0
1990,55,F,816526.0
1990,56,M,758192.0
1990,56,F,786752.0
1990,57,M,764512.0
1990,57,F,796574.0
1990,58,M,752656.0
1990,58,F,783080.0
1990,59,M,729174.0
1990,59,F,764988.0
1990,60,M,693411.0
1990,60,F,732031.0
1990,61,M,675641.0
1990,61,F,719778.0
1990,62,M,653200.0
1990,62,F,701168.0
1990,63,M,626587.0
1990,63,F,687602.0
1990,64,M,598724.0
1990,64,F,673346.0
1990,65,M,550908.0
1990,65,F,644201.0
1990,66,M,483403.0
1990,66,F,598537.0
1990,67,M,421997.0
1990,67,F,582413.0
1990,68,M,387752.0
1990,68,F,559606.0
1990,69,M,358057.0
1990,69,F,528479.0
1990,70,M,371330.0
1990,70,F,544084.0
1990,71,M,300798.0
1990,71,F,430292.0
1990,72,M,304521.0
1990,72,F,437265.0
1990,73,M,296700.0
1990,73,F,425808.0
1990,74,M,291772.0
1990,74,F,423549.0
1990,75,M,274509.0
1990,75,F,398363.0
1990,76,M,264677.0
1990,76,F,391644.0
1990,77,M,241705.0
1990,77,F,367466.0
1990,78,M,222950.0
1990,78,F,349311.0
1990,79,M,197587.0
1990,79,F,316739.0
1990,80,M,180108.0
1990,80,F,293504.0
1990,81,M,158108.0
1990,81,F,264953.0
1990,82,M,135735.0
1990,82,F,230571.0
1990,83,M,118051.0
1990,83,F,207824.0
1990,84,M,88608.0
1990,84,F,159374.0
1990,85,M,78374.0
1990,85,F,149018.0
1990,86,M,64614.00000000001
1990,86,F,124914.0
1990,87,M,55587.0
1990,87,F,113092.0
1990,88,M,43665.0
1990,88,F,94226.0
1990,89,M,34338.0
1990,89,F,76966.0
1990,90,M,24709.0
1990,90,F,58347.0
1990,91,M,17903.0
1990,91,F,43013.0
1990,92,M,13311.0
1990,92,F,34230.0
1990,93,M,9155.0
1990,93,F,24427.0
1990,94,M,6175.0
1990,94,F,17115.0
1990,95,M,4128.0
1990,95,F,11510.0
1990,96,M,2530.0
1990,96,F,7427.0
1990,97,M,1534.0
1990,97,F,4821.0
1990,98,M,936.0
1990,98,F,3029.0
1990,99,M,566.0
1990,99,F,1791.0
1990,100,M,648.0
1990,100,F,2578.0
1995,0,M,610057.0
1995,0,F,582736.0
1995,1,M,615831.0
1995,1,F,586394.0
1995,2,M,607711.0
1995,2,F,578741.0
1995,3,M,620327.0
1995,3,F,588941.0
1995,4,M,620264.0
1995,4,F,590283.0
1995,5,M,630760.0
1995,5,F,601711.0
1995,6,M,650617.0
1995,6,F,620272.0
1995,7,M,673262.0
1995,7,F,639207.0
1995,8,M,691786.0
1995,8,F,659361.0
1995,9,M,707851.0
1995,9,F,672260.0
1995,10,M,737076.0
1995,10,F,703580.0
1995,11,M,763501.0
1995,11,F,728239.0
1995,12,M,771710.0
1995,12,F,736633.0
1995,13,M,774752.0
1995,13,F,738441.0
1995,14,M,785005.0
1995,14,F,746186.0
1995,15,M,821955.0
1995,15,F,779924.0
1995,16,M,844684.0
1995,16,F,799340.0
1995,17,M,876640.0
1995,17,F,833390.0
1995,18,M,900253.0
1995,18,F,857983.0
1995,19,M,948485.0
1995,19,F,904334.0
1995,20,M,982956.0
1995,20,F,938233.0
1995,21,M,1029483.9999999999
1995,21,F,982738.0
1995,22,M,1037895.0
1995,22,F,1000432.0
1995,23,M,1013608.0
1995,23,F,978559.0
1995,24,M,985582.0
1995,24,F,957459.0
1995,25,M,956932.0
1995,25,F,928379.0
1995,26,M,939208.0
1995,26,F,915179.0
1995,27,M,921627.0
1995,27,F,896396.0
1995,28,M,921632.0
1995,28,F,896641.0
1995,29,M,719962.0
1995,29,F,702634.0
1995,30,M,892769.0
1995,30,F,869335.0
1995,31,M,835876.0
1995,31,F,813955.0
1995,32,M,817664.0
1995,32,F,796446.0
1995,33,M,792025.0
1995,33,F,772807.0
1995,34,M,781871.0
1995,34,F,762863.0
1995,35,M,789868.0
1995,35,F,772310.0
1995,36,M,804630.0
1995,36,F,788449.0
1995,37,M,783698.0
1995,37,F,770610.0
1995,38,M,765713.0
1995,38,F,752637.0
1995,39,M,807548.0
1995,39,F,794944.0
1995,40,M,839358.0
1995,40,F,824443.0
1995,41,M,840310.0
1995,41,F,828218.0
1995,42,M,895775.0
1995,42,F,887216.0
1995,43,M,948317.0
1995,43,F,940691.0
1995,44,M,1009919.0
1995,44,F,1001098.0
1995,45,M,1089800.0
1995,45,F,1081166.0
1995,46,M,1202528.0
1995,46,F,1191131.0
1995,47,M,1191255.0
1995,47,F,1182648.0
1995,48,M,1139675.0
1995,48,F,1127794.0
1995,49,M,712774.0
1995,49,F,710915.0
1995,50,M,760369.0
1995,50,F,770619.0
1995,51,M,928776.0
1995,51,F,943417.0
1995,52,M,901858.0
1995,52,F,917545.0
1995,53,M,930174.0
1995,53,F,946251.0
1995,54,M,907197.0
1995,54,F,925431.0
1995,55,M,826439.0
1995,55,F,847946.0
1995,56,M,720990.0
1995,56,F,741073.0
1995,57,M,770703.0
1995,57,F,800537.0
1995,58,M,794960.0
1995,58,F,825725.0
1995,59,M,799258.0
1995,59,F,834318.0
1995,60,M,763964.0
1995,60,F,804253.0
1995,61,M,726305.0
1995,61,F,770877.0
1995,62,M,727752.0
1995,62,F,779216.0
1995,63,M,711903.0
1995,63,F,764833.0
1995,64,M,687098.0
1995,64,F,746500.0
1995,65,M,649730.0
1995,65,F,712658.0
1995,66,M,629677.0
1995,66,F,698823.0
1995,67,M,604107.0
1995,67,F,678350.0
1995,68,M,574200.0
1995,68,F,660650.0
1995,69,M,544926.0
1995,69,F,648990.0
1995,70,M,497200.0
1995,70,F,617716.0
1995,71,M,431177.0
1995,71,F,568950.0
1995,72,M,371708.0
1995,72,F,551410.0
1995,73,M,337117.0
1995,73,F,525605.0
1995,74,M,306834.0
1995,74,F,491579.0
1995,75,M,312562.0
1995,75,F,500198.0
1995,76,M,247634.0
1995,76,F,391119.0
1995,77,M,246119.0
1995,77,F,394536.0
1995,78,M,233362.0
1995,78,F,376876.0
1995,79,M,222321.0
1995,79,F,367136.0
1995,80,M,202726.0
1995,80,F,339931.0
1995,81,M,189117.0
1995,81,F,326453.0
1995,82,M,165098.0
1995,82,F,296659.0
1995,83,M,145732.0
1995,83,F,273823.0
1995,84,M,122861.0
1995,84,F,240281.0
1995,85,M,106074.0
1995,85,F,213446.0
1995,86,M,88094.0
1995,86,F,184424.0
1995,87,M,71180.0
1995,87,F,154277.0
1995,88,M,57407.0
1995,88,F,129841.00000000001
1995,89,M,39650.0
1995,89,F,93332.0
1995,90,M,32476.0
1995,90,F,81456.0
1995,91,M,24748.0
1995,91,F,63804.0
1995,92,M,19458.0
1995,92,F,52550.0
1995,93,M,13859.0
1995,93,F,40208.0
1995,94,M,9793.0
1995,94,F,29712.0
1995,95,M,6177.0
1995,95,F,20200.0
1995,96,M,4033.0000000000005
1995,96,F,13469.0
1995,97,M,2821.0
1995,97,F,9720.0
1995,98,M,1707.0
1995,98,F,6037.0
1995,99,M,976.0
1995,99,F,3834.0
1995,100,M,1205.0
1995,100,F,4972.0
2000,0,M,601892.0
2000,0,F,571896.0
2000,1,M,598321.0
2000,1,F,569956.0
2000,2,M,611766.0
2000,2,F,582550.0
2000,3,M,609383.0
2000,3,F,582068.0
2000,4,M,608289.0
2000,4,F,578669.0
2000,5,M,617120.0
2000,5,F,589169.0
2000,6,M,619673.0
2000,6,F,590231.0
2000,7,M,610354.0
2000,7,F,580724.0
2000,8,M,621916.0
2000,8,F,590518.0
2000,9,M,621503.0
2000,9,F,591300.0
2000,10,M,635615.0
2000,10,F,606089.0
2000,11,M,647822.0
2000,11,F,616740.0
2000,12,M,675247.0
2000,12,F,641469.0
2000,13,M,693799.0
2000,13,F,661075.0
2000,14,M,708322.0
2000,14,F,671937.0
2000,15,M,740214.0
2000,15,F,705241.0
2000,16,M,767352.0
2000,16,F,729315.0
2000,17,M,774722.0
2000,17,F,737804.0
2000,18,M,774526.0
2000,18,F,738703.0
2000,19,M,786267.0
2000,19,F,747672.0
2000,20,M,825697.0
2000,20,F,777848.0
2000,21,M,836730.0
2000,21,F,791600.0
2000,22,M,861082.0
2000,22,F,822905.0
2000,23,M,876353.0
2000,23,F,842246.0
2000,24,M,918514.0
2000,24,F,885099.0
2000,25,M,958205.0
2000,25,F,926410.0
2000,26,M,1007940.0
2000,26,F,974971.0
2000,27,M,1023550.0
2000,27,F,997016.0
2000,28,M,1007053.0
2000,28,F,977247.0
2000,29,M,981169.0
2000,29,F,955758.0
2000,30,M,957473.0
2000,30,F,930451.0
2000,31,M,936800.0
2000,31,F,916453.0
2000,32,M,918784.0
2000,32,F,897924.0
2000,33,M,918318.0
2000,33,F,897139.0
2000,34,M,716720.0
2000,34,F,703538.0
2000,35,M,890109.0
2000,35,F,871024.0
2000,36,M,833052.0
2000,36,F,815563.0
2000,37,M,815492.0
2000,37,F,798809.0
2000,38,M,788804.0
2000,38,F,774108.0
2000,39,M,778974.0
2000,39,F,764230.0
2000,40,M,786188.0
2000,40,F,773317.0
2000,41,M,801727.0
2000,41,F,790113.0
2000,42,M,780662.0
2000,42,F,771587.0
2000,43,M,762497.0
2000,43,F,752677.0
2000,44,M,802382.0
2000,44,F,793146.0
2000,45,M,831987.0
2000,45,F,821729.0
2000,46,M,832487.0
2000,46,F,824388.0
2000,47,M,884959.0
2000,47,F,882295.0
2000,48,M,934485.0
2000,48,F,933735.0
2000,49,M,994277.0
2000,49,F,991568.0
2000,50,M,1071026.0
2000,50,F,1071791.0
2000,51,M,1174982.0
2000,51,F,1177090.0
2000,52,M,1167998.0
2000,52,F,1171803.0
2000,53,M,1112585.0
2000,53,F,1114720.0
2000,54,M,695802.0
2000,54,F,703062.0
2000,55,M,741909.0
2000,55,F,762781.0
2000,56,M,903243.0
2000,56,F,932875.0
2000,57,M,875796.0
2000,57,F,906906.0
2000,58,M,902904.0
2000,58,F,934507.0
2000,59,M,876707.0
2000,59,F,912421.0
2000,60,M,798352.0
2000,60,F,836821.0
2000,61,M,695191.0
2000,61,F,731824.0
2000,62,M,740341.0
2000,62,F,788911.0
2000,63,M,763844.0
2000,63,F,816023.0
2000,64,M,760735.0
2000,64,F,817661.0
2000,65,M,723966.0
2000,65,F,788916.0
2000,66,M,680178.0
2000,66,F,750565.0
2000,67,M,676536.0
2000,67,F,756128.0
2000,68,M,656065.0
2000,68,F,738883.0
2000,69,M,628296.0
2000,69,F,718652.0
2000,70,M,591702.0
2000,70,F,684100.0
2000,71,M,564276.0
2000,71,F,667508.0
2000,72,M,536632.0
2000,72,F,646141.0
2000,73,M,505689.0
2000,73,F,624155.0
2000,74,M,477890.0
2000,74,F,612143.0
2000,75,M,429577.0
2000,75,F,578998.0
2000,76,M,366938.0
2000,76,F,528129.0
2000,77,M,311619.0
2000,77,F,507210.0
2000,78,M,275327.0
2000,78,F,474521.0
2000,79,M,245928.0
2000,79,F,438797.0
2000,80,M,243877.0
2000,80,F,438936.0
2000,81,M,186113.0
2000,81,F,334897.0
2000,82,M,176829.0
2000,82,F,327749.0
2000,83,M,162418.0
2000,83,F,308317.0
2000,84,M,148040.0
2000,84,F,291459.0
2000,85,M,129263.0
2000,85,F,262156.0
2000,86,M,114673.0
2000,86,F,242931.0
2000,87,M,94535.0
2000,87,F,211300.0
2000,88,M,78478.0
2000,88,F,185414.0
2000,89,M,61185.0
2000,89,F,154647.0
2000,90,M,49784.0
2000,90,F,130292.0
2000,91,M,37987.0
2000,91,F,104685.0
2000,92,M,28086.0
2000,92,F,81465.0
2000,93,M,20830.0
2000,93,F,63341.0
2000,94,M,12919.0
2000,94,F,41674.0
2000,95,M,9515.0
2000,95,F,32967.0
2000,96,M,6514.0
2000,96,F,23320.0
2000,97,M,4433.0
2000,97,F,17280.0
2000,98,M,2824.0
2000,98,F,11838.0
2000,99,M,1825.0
2000,99,F,8109.0
2000,100,M,2029.0
2000,100,F,10240.0
2005,0,M,542153.0
2005,0,F,518626.99999999994
2005,1,M,560354.0
2005,1,F,535043.0
2005,2,M,573972.0
2005,2,F,545826.0
2005,3,M,591312.0
2005,3,F,562390.0
2005,4,M,599702.0
2005,4,F,569469.0
2005,5,M,610020.0
2005,5,F,577331.0
2005,6,M,607005.0
2005,6,F,577060.0
2005,7,M,613634.0
2005,7,F,584073.0
2005,8,M,610787.0
2005,8,F,582399.0
2005,9,M,608618.0
2005,9,F,579216.0
2005,10,M,618911.0
2005,10,F,589945.0
2005,11,M,619963.0
2005,11,F,589771.0
2005,12,M,611087.0
2005,12,F,580638.0
2005,13,M,622729.0
2005,13,F,590785.0
2005,14,M,621383.0
2005,14,F,590807.0
2005,15,M,635069.0
2005,15,F,603429.0
2005,16,M,656046.0
2005,16,F,621467.0
2005,17,M,677934.0
2005,17,F,640103.0
2005,18,M,699867.0
2005,18,F,662363.0
2005,19,M,719689.0
2005,19,F,676622.0
2005,20,M,745206.0
2005,20,F,703390.0
2005,21,M,757719.0
2005,21,F,719764.0
2005,22,M,760913.0
2005,22,F,726624.0
2005,23,M,750380.0
2005,23,F,725159.0
2005,24,M,759823.0
2005,24,F,732319.0
2005,25,M,790285.0
2005,25,F,763069.0
2005,26,M,810536.0
2005,26,F,784634.0
2005,27,M,842391.0
2005,27,F,819495.0
2005,28,M,866324.0
2005,28,F,842329.0
2005,29,M,910329.0
2005,29,F,884997.0
2005,30,M,953985.0
2005,30,F,927299.0
2005,31,M,1004317.0
2005,31,F,976573.0
2005,32,M,1019646.0
2005,32,F,998264.0
2005,33,M,1002558.0
2005,33,F,977572.0
2005,34,M,977724.0
2005,34,F,957271.0
2005,35,M,950436.0
2005,35,F,929880.0
2005,36,M,932284.0
2005,36,F,916482.0
2005,37,M,914948.0
2005,37,F,898965.0
2005,38,M,913479.0
2005,38,F,896387.0
2005,39,M,714122.0
2005,39,F,705046.0
2005,40,M,887372.0
2005,40,F,873568.0
2005,41,M,831856.0
2005,41,F,818060.0
2005,42,M,809924.0
2005,42,F,798354.0
2005,43,M,782804.0
2005,43,F,773480.0
2005,44,M,773486.0
2005,44,F,763846.0
2005,45,M,778241.0
2005,45,F,772190.0
2005,46,M,793821.0
2005,46,F,788334.0
2005,47,M,770454.0
2005,47,F,769301.0
2005,48,M,751722.0
2005,48,F,749551.0
2005,49,M,790986.0
2005,49,F,789944.0
2005,50,M,819999.0
2005,50,F,817282.0
2005,51,M,819929.0
2005,51,F,819828.0
2005,52,M,869837.0
2005,52,F,876207.0
2005,53,M,917567.0
2005,53,F,927216.0
2005,54,M,975446.0
2005,54,F,984980.0
2005,55,M,1048460.0
2005,55,F,1063580.0
2005,56,M,1150271.0
2005,56,F,1167771.0
2005,57,M,1140965.0
2005,57,F,1160903.0
2005,58,M,1084478.0
2005,58,F,1104420.0
2005,59,M,676602.0
2005,59,F,696118.0
2005,60,M,721711.0
2005,60,F,754814.0
2005,61,M,878487.0
2005,61,F,924196.0
2005,62,M,853397.0
2005,62,F,898349.0
2005,63,M,873413.0
2005,63,F,925081.0
2005,64,M,847167.0
2005,64,F,900704.0
2005,65,M,766937.0
2005,65,F,823179.0
2005,66,M,664054.0
2005,66,F,717658.0
2005,67,M,701752.0
2005,67,F,770967.0
2005,68,M,717657.0
2005,68,F,791974.0
2005,69,M,711081.0
2005,69,F,795142.0
2005,70,M,670459.0
2005,70,F,764820.0
2005,71,M,624171.0
2005,71,F,725215.0
2005,72,M,613917.0
2005,72,F,726927.0
2005,73,M,588629.0
2005,73,F,707820.0
2005,74,M,556196.0
2005,74,F,683062.0
2005,75,M,513902.00000000006
2005,75,F,646780.0
2005,76,M,486495.0
2005,76,F,628000.0
2005,77,M,454987.0
2005,77,F,602934.0
2005,78,M,420467.0
2005,78,F,575935.0
2005,79,M,390121.0
2005,79,F,560870.0
2005,80,M,340523.0
2005,80,F,521328.0
2005,81,M,283152.0
2005,81,F,466911.0
2005,82,M,232639.0
2005,82,F,437540.0
2005,83,M,199747.0
2005,83,F,404438.0
2005,84,M,171753.0
2005,84,F,365256.0
2005,85,M,161422.0
2005,85,F,355012.0
2005,86,M,117834.0
2005,86,F,263367.0
2005,87,M,106335.0
2005,87,F,249368.0
2005,88,M,92655.0
2005,88,F,225553.0
2005,89,M,79218.0
2005,89,F,204199.0
2005,90,M,64657.0
2005,90,F,174907.0
2005,91,M,53353.0
2005,91,F,152753.0
2005,92,M,40662.0
2005,92,F,125027.0
2005,93,M,30886.0
2005,93,F,101279.0
2005,94,M,21921.0
2005,94,F,77963.0
2005,95,M,16004.999999999998
2005,95,F,59792.0
2005,96,M,10822.0
2005,96,F,44250.0
2005,97,M,7259.0
2005,97,F,31001.0
2005,98,M,4774.0
2005,98,F,22075.0
2005,99,M,2727.0
2005,99,F,13108.0
2005,100,M,3773.0
2005,100,F,21647.0
2010,0,M,536581.0
2010,0,F,511683.0
2010,1,M,536024.0
2010,1,F,511676.0
2010,2,M,550861.0
2010,2,F,525657.0
2010,3,M,548619.0
2010,3,F,523224.00000000006
2010,4,M,544630.0
2010,4,F,519263.00000000006
2010,5,M,542992.0
2010,5,F,517753.00000000006
2010,6,M,562986.0
2010,6,F,538206.0
2010,7,M,573937.0
2010,7,F,545749.0
2010,8,M,588857.0
2010,8,F,561298.0
2010,9,M,597383.0
2010,9,F,568342.0
2010,10,M,604546.0
2010,10,F,573214.0
2010,11,M,603525.0
2010,11,F,575550.0
2010,12,M,613296.0
2010,12,F,584983.0
2010,13,M,609951.0
2010,13,F,582939.0
2010,14,M,607278.0
2010,14,F,578167.0
2010,15,M,626690.0
2010,15,F,594867.0
2010,16,M,631657.0
2010,16,F,597250.0
2010,17,M,619478.0
2010,17,F,585963.0
2010,18,M,628487.0
2010,18,F,594844.0
2010,19,M,620890.0
2010,19,F,592885.0
2010,20,M,630450.0
2010,20,F,605590.0
2010,21,M,645467.0
2010,21,F,622795.0
2010,22,M,667521.0
2010,22,F,640934.0
2010,23,M,684481.0
2010,23,F,658285.0
2010,24,M,699396.0
2010,24,F,669829.0
2010,25,M,725464.0
2010,25,F,699727.0
2010,26,M,747984.0
2010,26,F,722051.0
2010,27,M,757172.0
2010,27,F,732477.0
2010,28,M,757551.0
2010,28,F,736974.0
2010,29,M,766902.0
2010,29,F,744511.0
2010,30,M,800808.0
2010,30,F,777412.0
2010,31,M,821184.0
2010,31,F,795932.0
2010,32,M,855158.0
2010,32,F,830436.0
2010,33,M,876110.0
2010,33,F,851387.0
2010,34,M,919998.0
2010,34,F,892336.0
2010,35,M,962463.0
2010,35,F,933303.0
2010,36,M,1013924.0
2010,36,F,983876.0
2010,37,M,1030096.0
2010,37,F,1002809.0
2010,38,M,1011772.0
2010,38,F,982191.0
2010,39,M,983840.0
2010,39,F,959405.0
2010,40,M,956125.0
2010,40,F,932608.0
2010,41,M,939401.0
2010,41,F,921465.0
2010,42,M,918456.0
2010,42,F,902903.0
2010,43,M,917071.0
2010,43,F,899618.0
2010,44,M,714602.0
2010,44,F,706252.0
2010,45,M,884141.0
2010,45,F,873116.0
2010,46,M,828489.0
2010,46,F,816260.0
2010,47,M,807418.0
2010,47,F,798924.0
2010,48,M,780425.0
2010,48,F,773821.0
2010,49,M,768161.0
2010,49,F,761892.0
2010,50,M,773400.0
2010,50,F,769794.0
2010,51,M,785984.0
2010,51,F,784931.0
2010,52,M,764206.0
2010,52,F,766685.0
2010,53,M,743186.0
2010,53,F,746268.0
2010,54,M,780347.0
2010,54,F,785164.0
2010,55,M,807820.0
2010,55,F,812374.0
2010,56,M,807888.0
2010,56,F,815272.0
2010,57,M,855730.0
2010,57,F,870742.0
2010,58,M,902064.0
2010,58,F,921365.0
2010,59,M,956205.0
2010,59,F,978679.0
2010,60,M,1027103.0000000001
2010,60,F,1054691.0
2010,61,M,1121374.0
2010,61,F,1157353.0
2010,62,M,1109907.0
2010,62,F,1151178.0
2010,63,M,1053488.0
2010,63,F,1095045.0
2010,64,M,653306.0
2010,64,F,688808.0
2010,65,M,692579.0
2010,65,F,744976.0
2010,66,M,837102.0
2010,66,F,908667.0
2010,67,M,806626.0
2010,67,F,880368.0
2010,68,M,822769.0
2010,68,F,904965.0
2010,69,M,794282.0
2010,69,F,879499.0
2010,70,M,712464.0
2010,70,F,800008.0
2010,71,M,612319.0
2010,71,F,696451.0
2010,72,M,642257.0
2010,72,F,745497.0
2010,73,M,647665.0
2010,73,F,763681.0
2010,74,M,634469.0
2010,74,F,763382.0
2010,75,M,590448.0
2010,75,F,729306.0
2010,76,M,541304.0
2010,76,F,686334.0
2010,77,M,523054.99999999994
2010,77,F,684473.0
2010,78,M,492762.0
2010,78,F,660844.0
2010,79,M,453736.0
2010,79,F,629975.0
2010,80,M,409381.0
2010,80,F,589882.0
2010,81,M,375198.0
2010,81,F,565488.0
2010,82,M,341582.0
2010,82,F,534994.0
2010,83,M,306369.0
2010,83,F,503048.0
2010,84,M,272707.0
2010,84,F,477555.0
2010,85,M,225450.0
2010,85,F,429344.0
2010,86,M,179000.0
2010,86,F,373331.0
2010,87,M,139486.0
2010,87,F,337588.0
2010,88,M,113784.0
2010,88,F,301699.0
2010,89,M,92441.0
2010,89,F,261880.99999999997
2010,90,M,80250.0
2010,90,F,239049.0
2010,91,M,54088.0
2010,91,F,167270.0
2010,92,M,45226.0
2010,92,F,148948.0
2010,93,M,36118.0
2010,93,F,124937.0
2010,94,M,28070.0
2010,94,F,104948.0
2010,95,M,19994.0
2010,95,F,78184.0
2010,96,M,15096.0
2010,96,F,62699.0
2010,97,M,10181.0
2010,97,F,45948.0
2010,98,M,6852.0
2010,98,F,33158.0
2010,99,M,4050.0
2010,99,F,22133.0
2010,100,M,5871.0
2010,100,F,38124.0
2015,0,M,490551.0
2015,0,F,470249.0
2015,1,M,498723.0
2015,1,F,475218.0
2015,2,M,516320.00000000006
2015,2,F,494107.0
2015,3,M,519866.99999999994
2015,3,F,496617.0
2015,4,M,535281.0
2015,4,F,509284.0
2015,5,M,537301.0
2015,5,F,510482.0
2015,6,M,542371.0
2015,6,F,516212.0
2015,7,M,552580.0
2015,7,F,526394.0
2015,8,M,548663.0
2015,8,F,522188.0
2015,9,M,543900.0
2015,9,F,519070.00000000006
2015,10,M,545166.0
2015,10,F,519751.0
2015,11,M,564010.0
2015,11,F,538893.0
2015,12,M,575394.0
2015,12,F,547248.0
2015,13,M,592766.0
2015,13,F,563720.0
2015,14,M,601553.0
2015,14,F,571339.0
2015,15,M,618079.0
2015,15,F,582538.0
2015,16,M,617953.0
2015,16,F,584064.0
2015,17,M,627509.0
2015,17,F,592503.0
2015,18,M,624914.0
2015,18,F,593060.0
2015,19,M,623934.0
2015,19,F,589860.0
2015,20,M,631957.0
2015,20,F,599458.0
2015,21,M,628229.0
2015,21,F,596018.0
2015,22,M,615484.0
2015,22,F,585226.0
2015,23,M,624464.0
2015,23,F,594217.0
2015,24,M,622011.0
2015,24,F,593660.0
2015,25,M,632466.0
2015,25,F,606164.0
2015,26,M,647356.0
2015,26,F,620725.0
2015,27,M,668944.0
2015,27,F,640723.0
2015,28,M,685941.0
2015,28,F,660028.0
2015,29,M,698586.0
2015,29,F,671547.0
2015,30,M,723253.0
2015,30,F,701141.0
2015,31,M,745810.0
2015,31,F,724938.0
2015,32,M,757460.0
2015,32,F,735552.0
2015,33,M,757476.0
2015,33,F,738109.0
2015,34,M,767134.0
2015,34,F,745262.0
2015,35,M,799800.0
2015,35,F,778025.0
2015,36,M,821430.0
2015,36,F,797768.0
2015,37,M,852959.0
2015,37,F,829706.0
2015,38,M,876099.0
2015,38,F,851144.0
2015,39,M,918136.0
2015,39,F,892244.0
2015,40,M,958130.0
2015,40,F,931902.0
2015,41,M,1012511.0
2015,41,F,982265.0
2015,42,M,1026356.0
2015,42,F,1003088.0
2015,43,M,1009733.0
2015,43,F,982927.0
2015,44,M,980942.0
2015,44,F,958739.0
2015,45,M,951285.0
2015,45,F,930150.0
2015,46,M,935133.0
2015,46,F,917329.0
2015,47,M,913750.0
2015,47,F,897776.0
2015,48,M,912178.0
2015,48,F,895913.0
2015,49,M,710017.0
2015,49,F,702836.0
2015,50,M,877083.0
2015,50,F,866839.0
2015,51,M,821484.0
2015,51,F,812167.0
2015,52,M,799493.0
2015,52,F,792668.0
2015,53,M,772026.0
