year,age,sex,pop
2015,53,F,767202.0
2015,54,M,759174.0
2015,54,F,755976.0
2015,55,M,761798.0
2015,55,F,763457.0
2015,56,M,775505.0
2015,56,F,778076.0
2015,57,M,751701.0
2015,57,F,759370.0
2015,58,M,729723.0
2015,58,F,738651.0
2015,59,M,765327.0
2015,59,F,777413.0
2015,60,M,790296.0
2015,60,F,803522.0
2015,61,M,787013.0
2015,61,F,805188.0
2015,62,M,831813.0
2015,62,F,859026.0
2015,63,M,876539.0
2015,63,F,910557.0
2015,64,M,924292.0
2015,64,F,964155.0
2015,65,M,985834.0
2015,65,F,1036983.0
2015,66,M,1073374.0
2015,66,F,1136460.0
2015,67,M,1055611.0
2015,67,F,1126852.0
2015,68,M,995808.0
2015,68,F,1066592.0
2015,69,M,612337.0
2015,69,F,669334.0
2015,70,M,645055.0
2015,70,F,722351.0
2015,71,M,774786.0
2015,71,F,879122.0
2015,72,M,740753.0
2015,72,F,848469.0
2015,73,M,748834.0
2015,73,F,870261.0
2015,74,M,715271.0
2015,74,F,841645.0
2015,75,M,635379.0
2015,75,F,761417.0
2015,76,M,539597.0
2015,76,F,658812.0
2015,77,M,556896.0
2015,77,F,700263.0
2015,78,M,553011.0
2015,78,F,711506.0
2015,79,M,532118.0
2015,79,F,704504.0
2015,80,M,482787.0
2015,80,F,665392.0
2015,81,M,431914.0
2015,81,F,620249.0
2015,82,M,405105.0
2015,82,F,609606.0
2015,83,M,368809.0
2015,83,F,576303.0
2015,84,M,326586.0
2015,84,F,539482.0
2015,85,M,280809.0
2015,85,F,490143.0
2015,86,M,245774.0
2015,86,F,458590.0
2015,87,M,212571.0
2015,87,F,419663.0
2015,88,M,179701.0
2015,88,F,378648.0
2015,89,M,149084.0
2015,89,F,341293.0
2015,90,M,114759.0
2015,90,F,292493.0
2015,91,M,84806.0
2015,91,F,240836.0
2015,92,M,61300.0
2015,92,F,203916.0
2015,93,M,43727.0
2015,93,F,161044.0
2015,94,M,32168.0
2015,94,F,127779.0
2015,95,M,25014.0
2015,95,F,107286.0
2015,96,M,14897.0
2015,96,F,67542.0
2015,97,M,10941.0
2015,97,F,53524.0
2015,98,M,7575.0
2015,98,F,39995.0
2015,99,M,5220.0
2015,99,F,29520.0
2015,100,M,8395.0
2015,100,F,53488.0
2020,0,M,464318.0
2020,0,F,441319.0
2020,1,M,474031.0
2020,1,F,450585.0
2020,2,M,485768.0
2020,2,F,461770.0
2020,3,M,497952.0
2020,3,F,473376.0
2020,4,M,510649.0
2020,4,F,485504.0
2020,5,M,489673.0
2020,5,F,469612.0
2020,6,M,498073.0
2020,6,F,474876.0
2020,7,M,515830.00000000006
2020,7,F,493995.0
2020,8,M,519558.0
2020,8,F,496729.0
2020,9,M,535176.0
2020,9,F,509589.0
2020,10,M,537468.0
2020,10,F,510978.0
2020,11,M,542826.0
2020,11,F,516890.99999999994
2020,12,M,553294.0
2020,12,F,527253.0
2020,13,M,549589.0
2020,13,F,523220.0
2020,14,M,544936.0
2020,14,F,520121.99999999994
2020,15,M,546207.0
2020,15,F,520730.0
2020,16,M,565200.0
2020,16,F,540108.0
2020,17,M,577212.0
2020,17,F,549391.0
2020,18,M,595695.0
2020,18,F,567481.0
2020,19,M,606016.0
2020,19,F,577422.0
2020,20,M,624423.0
2020,20,F,591357.0
2020,21,M,626435.0
2020,21,F,595484.0
2020,22,M,637958.0
2020,22,F,605682.0
2020,23,M,637105.0
2020,23,F,607012.0
2020,24,M,637199.0
2020,24,F,603292.0
2020,25,M,645160.0
2020,25,F,611118.0
2020,26,M,640289.0
2020,26,F,605280.0
2020,27,M,625598.0
2020,27,F,592019.0
2020,28,M,632029.0
2020,28,F,598671.0
2020,29,M,627089.0
2020,29,F,596376.0
2020,30,M,635508.0
2020,30,F,607734.0
2020,31,M,648933.0
2020,31,F,621542.0
2020,32,M,669388.0
2020,32,F,640923.0
2020,33,M,685529.0
2020,33,F,659781.0
2020,34,M,697476.0
2020,34,F,671016.0
2020,35,M,721446.0
2020,35,F,700333.0
2020,36,M,743320.0
2020,36,F,723887.0
2020,37,M,754338.0
2020,37,F,734301.0
2020,38,M,753838.0
2020,38,F,736717.0
2020,39,M,763050.0
2020,39,F,743771.0
2020,40,M,795284.0
2020,40,F,776440.0
2020,41,M,816624.0
2020,41,F,796182.0
2020,42,M,847794.0
2020,42,F,828031.0
2020,43,M,870516.0
2020,43,F,849324.0
2020,44,M,911871.0
2020,44,F,890127.0
2020,45,M,951097.0
2020,45,F,929407.0
2020,46,M,1004515.0
2020,46,F,979261.0
2020,47,M,1017608.0
2020,47,F,999578.0
2020,48,M,1000369.0
2020,48,F,978974.0
2020,49,M,970977.0
2020,49,F,954303.0
2020,50,M,940618.0
2020,50,F,925200.0
2020,51,M,923517.0
2020,51,F,911740.0
2020,52,M,901226.0
2020,52,F,891579.0
2020,53,M,898438.0
2020,53,F,888999.0
2020,54,M,698243.0
2020,54,F,696821.0
2020,55,M,861382.0
2020,55,F,858810.0
2020,56,M,805510.0
2020,56,F,804028.0
2020,57,M,782619.0
2020,57,F,784168.0
2020,58,M,754341.0
2020,58,F,758434.0
2020,59,M,740270.0
2020,59,F,746774.0
2020,60,M,741088.0
2020,60,F,753517.0
2020,61,M,752427.0
2020,61,F,767203.0
2020,62,M,727176.0
2020,62,F,747949.0
2020,63,M,703660.0
2020,63,F,726701.0
2020,64,M,735441.0
2020,64,F,763876.0
2020,65,M,756532.0
2020,65,F,788452.0
2020,66,M,750264.0
2020,66,F,788917.0
2020,67,M,789485.0
2020,67,F,840280.0
2020,68,M,827999.0
2020,68,F,889066.0
2020,69,M,868692.0
2020,69,F,939531.0
2020,70,M,921461.0
2020,70,F,1008282.0
2020,71,M,997162.0
2020,71,F,1102228.0
2020,72,M,974106.0
2020,72,F,1089744.0
2020,73,M,912459.0
2020,73,F,1028112.0000000001
2020,74,M,556609.0
2020,74,F,642697.0
2020,75,M,580966.0
2020,75,F,690461.0
2020,76,M,690642.0
2020,76,F,835920.0
2020,77,M,652205.0
2020,77,F,801816.0
2020,78,M,649787.0
2020,78,F,816472.0
2020,79,M,610181.0
2020,79,F,782935.0
2020,80,M,531282.0
2020,80,F,701237.0
2020,81,M,440743.0
2020,81,F,599562.0
2020,82,M,442842.0
2020,82,F,628412.0
2020,83,M,426523.0
2020,83,F,628125.0
2020,84,M,396423.0
2020,84,F,610258.0
2020,85,M,346058.0
2020,85,F,563923.0
2020,86,M,296570.0
2020,86,F,512477.99999999994
2020,87,M,265154.0
2020,87,F,489017.0
2020,88,M,228748.0
2020,88,F,446348.0
2020,89,M,190748.0
2020,89,F,400841.0
2020,90,M,153363.0
2020,90,F,347027.0
2020,91,M,124655.0
2020,91,F,307174.0
2020,92,M,99498.0
2020,92,F,264000.0
2020,93,M,77098.0
2020,93,F,222111.0
2020,94,M,58169.0
2020,94,F,185346.0
2020,95,M,40387.0
2020,95,F,145962.0
2020,96,M,26698.0
2020,96,F,109572.0
2020,97,M,17092.0
2020,97,F,83703.0
2020,98,M,10700.0
2020,98,F,58930.0
2020,99,M,6846.0
2020,99,F,41177.0
2020,100,M,10320.0
2020,100,F,73392.0
2025,0,M,433215.0
2025,0,F,411752.0
2025,1,M,436790.0
2025,1,F,415182.0
2025,2,M,441529.0
2025,2,F,419715.0
2025,3,M,447613.0
2025,3,F,425526.0
2025,4,M,455031.0
2025,4,F,432618.0
2025,5,M,463602.0
2025,5,F,440837.0
2025,6,M,473485.0
2025,6,F,450331.0
2025,7,M,485373.0
2025,7,F,461733.0
2025,8,M,497706.0
2025,8,F,473532.0
2025,9,M,510598.0
2025,9,F,485845.0
2025,10,M,489896.0
2025,10,F,470144.0
2025,11,M,498560.0
2025,11,F,475577.0
2025,12,M,516558.99999999994
2025,12,F,494864.0
2025,13,M,520490.0
2025,13,F,497761.0
2025,14,M,536227.0
2025,14,F,510650.0
2025,15,M,538527.0
2025,15,F,511971.0
2025,16,M,544040.0
2025,16,F,518124.0
2025,17,M,555159.0
2025,17,F,529432.0
2025,18,M,552629.0
2025,18,F,527095.0
2025,19,M,549633.0
2025,19,F,526459.0
2025,20,M,552969.0
2025,20,F,529985.0
2025,21,M,574108.0
2025,21,F,551925.0
2025,22,M,588115.0
2025,22,F,562968.0
2025,23,M,608198.0
2025,23,F,581671.0
2025,24,M,619493.0
2025,24,F,590983.0
2025,25,M,637776.0
2025,25,F,603111.0
2025,26,M,638618.0
2025,26,F,604818.0
2025,27,M,648090.0
2025,27,F,612480.0
2025,28,M,644712.0
2025,28,F,611483.0
2025,29,M,642303.0
2025,29,F,606042.0
2025,30,M,648237.0
2025,30,F,612741.0
2025,31,M,642016.0
2025,31,F,606263.0
2025,32,M,626410.0
2025,32,F,592542.0
2025,33,M,632039.0
2025,33,F,598774.0
2025,34,M,626488.0
2025,34,F,596215.0
2025,35,M,634279.0
2025,35,F,607329.0
2025,36,M,647062.0
2025,36,F,620901.0
2025,37,M,666854.0
2025,37,F,640049.0
2025,38,M,682416.0
2025,38,F,658718.0
2025,39,M,693929.0
2025,39,F,669854.0
2025,40,M,717535.0
2025,40,F,699093.0
2025,41,M,739144.0
2025,41,F,722630.0
2025,42,M,749951.0
2025,42,F,733031.0
2025,43,M,749234.0
2025,43,F,735378.0
2025,44,M,758080.0
2025,44,F,742272.0
2025,45,M,789725.0
2025,45,F,774628.0
2025,46,M,810479.0
2025,46,F,794022.0
2025,47,M,840909.0
2025,47,F,825405.0
2025,48,M,862840.0
2025,48,F,846182.0
2025,49,M,903081.0
2025,49,F,886294.0
2025,50,M,940993.0
2025,50,F,924776.0
2025,51,M,992723.0
2025,51,F,973664.0
2025,52,M,1004421.0
2025,52,F,993094.0
2025,53,M,986120.0
2025,53,F,971858.0
2025,54,M,955855.0
2025,54,F,946634.0
2025,55,M,924672.0
2025,55,F,917085.0
2025,56,M,906520.0
2025,56,F,903113.0
2025,57,M,883234.0
2025,57,F,882552.0
2025,58,M,878984.0
2025,58,F,879410.0
2025,59,M,681727.0
2025,59,F,688747.0
2025,60,M,839266.0
2025,60,F,848248.0
2025,61,M,782873.0
2025,61,F,793401.0
2025,62,M,758520.0
2025,62,F,773019.0
2025,63,M,728866.0
2025,63,F,746829.0
2025,64,M,712872.0
2025,64,F,734482.0
2025,65,M,711070.0
2025,65,F,740178.0
2025,66,M,719121.0
2025,66,F,752578.0
2025,67,M,692045.0
2025,67,F,732552.0
2025,68,M,666622.0
2025,68,F,710513.0
2025,69,M,693341.0
2025,69,F,745450.0
2025,70,M,709471.0
2025,70,F,767827.0
2025,71,M,699557.0
2025,71,F,766486.0
2025,72,M,731511.0
2025,72,F,814234.0
2025,73,M,761916.0
2025,73,F,858896.0
2025,74,M,793297.0
2025,74,F,904460.0
2025,75,M,834354.0
2025,75,F,966675.0
2025,76,M,894164.0
2025,76,F,1051692.0
2025,77,M,863635.0
2025,77,F,1033934.0
2025,78,M,798208.0
2025,78,F,968999.0
2025,79,M,479253.0
2025,79,F,601016.0
2025,80,M,490997.0
2025,80,F,639766.0
2025,81,M,571156.0
2025,81,F,766184.0
2025,82,M,525999.0
2025,82,F,725574.0
2025,83,M,509184.0
2025,83,F,727800.0
2025,84,M,462776.0
2025,84,F,685756.0
2025,85,M,388401.0
2025,85,F,601823.0
2025,86,M,309259.0
2025,86,F,502575.0
2025,87,M,296839.0
2025,87,F,512482.99999999994
2025,88,M,271653.0
2025,88,F,495958.0
2025,89,M,238432.0
2025,89,F,463794.0
2025,90,M,195242.0
2025,90,F,409756.0
2025,91,M,155863.0
2025,91,F,353457.0
2025,92,M,128913.99999999999
2025,92,F,317798.0
2025,93,M,102182.0
2025,93,F,271356.0
2025,94,M,77737.0
2025,94,F,226352.0
2025,95,M,56584.0
2025,95,F,180678.0
2025,96,M,41280.0
2025,96,F,146241.0
2025,97,M,29297.0
2025,97,F,113831.0
2025,98,M,19989.0
2025,98,F,85776.0
2025,99,M,13155.0
2025,99,F,63328.0
2025,100,M,17579.0
2025,100,F,114994.0
2030,0,M,419826.0
2030,0,F,399022.0
2030,1,M,422485.0
2030,1,F,401580.0
2030,2,M,424904.0
2030,2,F,403907.0
2030,3,M,427247.0
2030,3,F,406162.0
2030,4,M,429728.0
2030,4,F,408562.0
2030,5,M,432647.0
2030,5,F,411404.0
2030,6,M,436370.0
2030,6,F,415037.0
2030,7,M,441241.0
2030,7,F,419762.0
2030,8,M,447460.0
2030,8,F,425745.0
2030,9,M,455058.0
2030,9,F,433006.0
2030,10,M,463861.0
2030,10,F,441391.0
2030,11,M,473994.0
2030,11,F,451046.0
2030,12,M,486111.0
2030,12,F,462605.0
2030,13,M,498640.0
2030,13,F,474562.0
2030,14,M,511648.0
2030,14,F,486901.0
2030,15,M,490943.0
2030,15,F,471133.0
2030,16,M,499780.0
2030,16,F,476819.0
2030,17,M,518458.99999999994
2030,17,F,497077.0
2030,18,M,523606.0
2030,18,F,501710.0
2030,19,M,541002.0
2030,19,F,517056.00000000006
2030,20,M,545393.0
2030,20,F,521318.99999999994
2030,21,M,553151.0
2030,21,F,530149.0
2030,22,M,566292.0
2030,22,F,543206.0
2030,23,M,565483.0
2030,23,F,541566.0
2030,24,M,563482.0
2030,24,F,540260.0
2030,25,M,566693.0
2030,25,F,541935.0
2030,26,M,586552.0
2030,26,F,561402.0
2030,27,M,598505.0
2030,27,F,569945.0
2030,28,M,616006.0
2030,28,F,586305.0
2030,29,M,624758.0
2030,29,F,593843.0
2030,30,M,640964.0
2030,30,F,604824.0
2030,31,M,640426.0
2030,31,F,605856.0
2030,32,M,648848.0
2030,32,F,612959.0
2030,33,M,644736.0
2030,33,F,611590.0
2030,34,M,641717.0
2030,34,F,605908.0
2030,35,M,647046.0
2030,35,F,612381.0
2030,36,M,640289.0
2030,36,F,605734.0
2030,37,M,624207.0
2030,37,F,591882.0
2030,38,M,629323.0
2030,38,F,597967.0
2030,39,M,623440.0
2030,39,F,595356.0
2030,40,M,630973.0
2030,40,F,606449.0
2030,41,M,643562.0
2030,41,F,620033.0
2030,42,M,663131.0
2030,42,F,639146.0
2030,43,M,678428.0
2030,43,F,657710.0
2030,44,M,689612.0
2030,44,F,668689.0
2030,45,M,712751.0
2030,45,F,697653.0
2030,46,M,733846.0
2030,46,F,720864.0
2030,47,M,744150.0
2030,47,F,730914.0
2030,48,M,742939.0
2030,48,F,732874.0
2030,49,M,751111.0
2030,49,F,739307.0
2030,50,M,781724.0
2030,50,F,771018.0
2030,51,M,801395.0
2030,51,F,789750.0
2030,52,M,830507.0
2030,52,F,820339.0
2030,53,M,851115.0
2030,53,F,840342.0
2030,54,M,889687.0
2030,54,F,879523.0
2030,55,M,925828.0
2030,55,F,917068.0
2030,56,M,975380.0
2030,56,F,964922.0
2030,57,M,985393.0
2030,57,F,983558.0
2030,58,M,965847.0
2030,58,F,961904.0
2030,59,M,934490.0
2030,59,F,936292.0
2030,60,M,902140.0
2030,60,F,906370.0
2030,61,M,882378.0
2030,61,F,891799.0
2030,62,M,857470.0
2030,62,F,870672.0
2030,63,M,850872.0
2030,63,F,866692.0
2030,64,M,657755.0
2030,64,F,677979.0
2030,65,M,807012.0
2030,65,F,834059.0
2030,66,M,749936.0
2030,66,F,779094.0
2030,67,M,723648.0
2030,67,F,757971.0
2030,68,M,692311.0
2030,68,F,731095.0
2030,69,M,673934.0
2030,69,F,717712.0
2030,70,M,668822.0
2030,70,F,721841.0
2030,71,M,672674.0
2030,71,F,732315.0
2030,72,M,643447.0
2030,72,F,711054.0
2030,73,M,615713.0
2030,73,F,687705.0
2030,74,M,635738.0
2030,74,F,719171.0
2030,75,M,645271.0
2030,75,F,737958.0
2030,76,M,630439.0
2030,76,F,733419.0
2030,77,M,652281.0
2030,77,F,775080.0
2030,78,M,670990.0
2030,78,F,812620.0
2030,79,M,688433.0
2030,79,F,849594.0
2030,80,M,711631.0
2030,80,F,900368.0
2030,81,M,747340.0
2030,81,F,969802.0
2030,82,M,705026.0
2030,82,F,942232.0
2030,83,M,634179.0
2030,83,F,870850.0
2030,84,M,369163.0
2030,84,F,531397.0
2030,85,M,365206.0
2030,85,F,555016.0
2030,86,M,408486.0
2030,86,F,650196.0
2030,87,M,360060.0
2030,87,F,600125.0
2030,88,M,331889.0
2030,88,F,584106.0
2030,89,M,285544.0
2030,89,F,531144.0
2030,90,M,225395.0
2030,90,F,447011.0
2030,91,M,167629.0
2030,91,F,355463.0
2030,92,M,149233.0
2030,92,F,342620.0
2030,93,M,125791.0
2030,93,F,311105.0
2030,94,M,100974.0
2030,94,F,270980.0
2030,95,M,75048.0
2030,95,F,221334.0
2030,96,M,53927.0
2030,96,F,175092.0
2030,97,M,39781.0
2030,97,F,143052.0
2030,98,M,27853.0
2030,98,F,109820.0
2030,99,M,18537.0
2030,99,F,81388.0
2030,100,M,28874.0
2030,100,F,163581.0
2035,0,M,401570.0
2035,0,F,381669.0
2035,1,M,405368.0
2035,1,F,385307.0
2035,2,M,409131.0
2035,2,F,388912.0
2035,3,M,412786.0
2035,3,F,392413.0
2035,4,M,416218.0
2035,4,F,395715.0
2035,5,M,419340.0
2035,5,F,398747.0
2035,6,M,422127.0
2035,6,F,401487.0
2035,7,M,424666.0
2035,7,F,403993.0
2035,8,M,427140.0
2035,8,F,406413.0
2035,9,M,429796.0
2035,9,F,408976.0
2035,10,M,432938.0
2035,10,F,411979.0
2035,11,M,436898.0
2035,11,F,415763.0
2035,12,M,441979.0
2035,12,F,420632.0
2035,13,M,448376.0
2035,13,F,426757.0
2035,14,M,456080.0
2035,14,F,434041.0
2035,15,M,464904.0
2035,15,F,442377.0
2035,16,M,475221.0
2035,16,F,452295.0
2035,17,M,488037.0
2035,17,F,464846.0
2035,18,M,501812.0
2035,18,F,478573.0
2035,19,M,516530.99999999994
2035,19,F,493428.0
2035,20,M,498065.0
2035,20,F,480754.0
2035,21,M,509205.0
2035,21,F,489179.0
2035,22,M,529893.0
2035,22,F,511118.0
2035,23,M,536701.0
2035,23,F,516361.0
2035,24,M,554960.0
2035,24,F,530926.0
2035,25,M,559208.0
2035,25,F,533322.0
2035,26,M,565726.0
2035,26,F,539707.0
2035,27,M,576818.0
2035,27,F,550277.0
2035,28,M,573531.0
2035,28,F,546415.0
2035,29,M,569088.0
2035,29,F,543434.0
2035,30,M,570335.0
2035,30,F,544030.0
2035,31,M,588719.0
2035,31,F,562709.0
2035,32,M,599605.0
2035,32,F,570672.0
2035,33,M,616252.0
2035,33,F,586562.0
2035,34,M,624329.0
2035,34,F,593796.0
2035,35,M,639884.0
2035,35,F,604535.0
2035,36,M,638789.0
2035,36,F,605379.0
2035,37,M,646629.0
2035,37,F,612293.0
2035,38,M,642061.0
2035,38,F,610804.0
2035,39,M,638709.0
2035,39,F,605085.0
2035,40,M,643802.0
2035,40,F,611555.0
2035,41,M,636961.0
2035,41,F,604980.0
2035,42,M,620856.0
2035,42,F,591188.0
2035,43,M,625793.0
2035,43,F,597209.0
2035,44,M,619719.0
2035,44,F,594489.0
2035,45,M,626937.0
2035,45,F,605378.0
2035,46,M,639140.0
2035,46,F,618696.0
2035,47,M,658220.0
2035,47,F,637473.0
2035,48,M,672978.0
2035,48,F,655642.0
2035,49,M,683553.0
2035,49,F,666195.0
2035,50,M,705846.0
2035,50,F,694595.0
2035,51,M,725979.0
2035,51,F,717196.0
2035,52,M,735335.0
2035,52,F,726651.0
2035,53,M,733260.0
2035,53,F,728045.0
2035,54,M,740417.0
2035,54,F,733893.0
2035,55,M,769635.0
2035,55,F,764846.0
2035,56,M,787958.0
2035,56,F,782927.0
2035,57,M,815421.0
2035,57,F,812764.0
2035,58,M,834358.0
2035,58,F,832077.0
2035,59,M,870676.0
2035,59,F,870318.0
2035,60,M,904300.0
2035,60,F,906829.0
2035,61,M,950637.0
2035,61,F,953398.0
2035,62,M,958040.0
2035,62,F,970963.0
2035,63,M,936448.0
2035,63,F,948676.0
2035,64,M,903284.0
2035,64,F,922457.0
2035,65,M,869105.0
2035,65,F,891965.0
2035,66,M,846985.0
2035,66,F,876540.0
2035,67,M,819847.0
2035,67,F,854592.0
2035,68,M,810103.0
2035,68,F,849373.0
2035,69,M,623356.0
2035,69,F,663261.0
2035,70,M,761097.0
2035,70,F,814439.0
2035,71,M,703509.0
2035,71,F,759160.0
2035,72,M,674911.0
2035,72,F,736836.0
2035,73,M,641575.0
2035,73,F,708810.0
2035,74,M,620173.0
2035,74,F,693707.0
2035,75,M,610698.0
2035,75,F,695236.0
2035,76,M,608865.0
2035,76,F,702429.0
2035,77,M,576607.0
2035,77,F,678760.0
2035,78,M,545356.0
2035,78,F,652768.0
2035,79,M,555416.0
2035,79,F,678103.0
2035,80,M,554695.0
2035,80,F,690372.0
2035,81,M,531744.0
2035,81,F,679791.0
2035,82,M,538111.0
2035,82,F,710577.0
2035,83,M,539539.0
2035,83,F,735416.0
2035,84,M,537535.0
2035,84,F,757270.0
2035,85,M,537413.0
2035,85,F,788380.0
2035,86,M,543566.0
2035,86,F,831776.0
2035,87,M,491657.0
2035,87,F,788868.0
2035,88,M,421915.0
2035,88,F,708794.0
2035,89,M,232991.0
2035,89,F,418347.0
2035,90,M,217291.0
2035,90,F,420117.0
2035,91,M,227569.0
2035,91,F,470005.0
2035,92,M,186506.0
2035,92,F,411261.0
2035,93,M,158717.0
2035,93,F,376644.0
2035,94,M,125172.0
2035,94,F,319864.0
2035,95,M,89893.0
2035,95,F,249516.0
2035,96,M,60330.0
2035,96,F,182446.0
2035,97,M,48037.0
2035,97,F,160268.0
2035,98,M,35869.0
2035,98,F,131281.0
2035,99,M,25259.0
2035,99,F,101972.0
2035,100,M,41059.0
2035,100,F,215189.0
2040,0,M,381372.0
2040,0,F,362469.0
2040,1,M,385378.0
2040,1,F,366302.0
2040,2,M,389341.0
2040,2,F,370095.0
2040,3,M,393294.0
2040,3,F,373879.0
2040,4,M,397232.0
2040,4,F,377660.0
2040,5,M,401153.0
2040,5,F,381451.0
2040,6,M,405058.0
2040,6,F,385250.0
2040,7,M,408927.0
2040,7,F,389016.0
2040,8,M,412701.0
2040,8,F,392671.0
2040,9,M,416302.0
2040,9,F,396131.0
2040,10,M,419640.0
2040,10,F,399320.0
2040,11,M,422655.0
2040,11,F,402207.0
2040,12,M,425396.0
2040,12,F,404849.0
2040,13,M,428037.0
2040,13,F,407401.0
2040,14,M,430787.0
2040,14,F,409978.0
2040,15,M,433943.0
2040,15,F,412929.0
2040,16,M,438067.0
2040,16,F,416950.0
2040,17,M,443786.0
2040,17,F,422722.0
2040,18,M,451322.0
2040,18,F,430460.0
2040,19,M,460603.0
2040,19,F,440057.0
2040,20,M,471581.0
2040,20,F,451349.0
2040,21,M,484250.0
2040,21,F,464059.0
2040,22,M,499220.0
2040,22,F,478519.0
2040,23,M,514813.99999999994
2040,23,F,493067.0
2040,24,M,530654.0
2040,24,F,507441.0
2040,25,M,511219.0
2040,25,F,492277.0
2040,26,M,521182.0
2040,26,F,498283.0
2040,27,M,540176.0
2040,27,F,518068.0
2040,28,M,544519.0
2040,28,F,521101.0
2040,29,M,560530.0
2040,29,F,534087.0
2040,30,M,562835.0
2040,30,F,535406.0
2040,31,M,567992.0
2040,31,F,541103.0
2040,32,M,578101.0
2040,32,F,551138.0
2040,33,M,574008.0
2040,33,F,546833.0
2040,34,M,568895.0
2040,34,F,543528.0
2040,35,M,569543.0
2040,35,F,543878.0
2040,36,M,587339.0
2040,36,F,562345.0
2040,37,M,597666.0
2040,37,F,570123.0
2040,38,M,613792.0
2040,38,F,585869.0
2040,39,M,621497.0
2040,39,F,593037.0
2040,40,M,636780.0
2040,40,F,603780.0
2040,41,M,635586.0
2040,41,F,604681.0
2040,42,M,643292.0
2040,42,F,611621.0
2040,43,M,638603.0
2040,43,F,610095.0
2040,44,M,635057.0
2040,44,F,604273.0
2040,45,M,639858.0
2040,45,F,610568.0
2040,46,M,632767.0
2040,46,F,603785.0
2040,47,M,616452.0
2040,47,F,589759.0
2040,48,M,620977.0
2040,48,F,595460.0
2040,49,M,614505.0
2040,49,F,592405.0
2040,50,M,621118.0
2040,50,F,602870.0
2040,51,M,632572.0
2040,51,F,615708.0
2040,52,M,650746.0
2040,52,F,633932.0
2040,53,M,664575.0
2040,53,F,651517.0
2040,54,M,674225.0
2040,54,F,661527.0
2040,55,M,695373.0
2040,55,F,689261.0
2040,56,M,714297.0
2040,56,F,711244.0
2040,57,M,722514.0
2040,57,F,720200.0
2040,58,M,719406.0
2040,58,F,721161.0
2040,59,M,725236.0
2040,59,F,726507.0
2040,60,M,752469.0
2040,60,F,756635.0
2040,61,M,768793.0
2040,61,F,773940.0
2040,62,M,793741.0
2040,62,F,802774.0
2040,63,M,810059.0
2040,63,F,821121.0
2040,64,M,842873.0
2040,64,F,858028.0
2040,65,M,872632.0
2040,65,F,893076.0
2040,66,M,914148.0
2040,66,F,937840.0
2040,67,M,917778.0
2040,67,F,953867.0
2040,68,M,893427.0
2040,68,F,930604.0
2040,69,M,857982.0
2040,69,F,903399.0
2040,70,M,821600.0
2040,70,F,871953.0
2040,71,M,796580.0
2040,71,F,855150.0
2040,72,M,766739.0
2040,72,F,831865.0
2040,73,M,752970.0
2040,73,F,824690.0
2040,74,M,575479.0
2040,74,F,642129.0
2040,75,M,697390.0
2040,75,F,785871.0
2040,76,M,639237.0
2040,76,F,729710.0
