year,age,sex,pop
2040,77,M,607434.0
2040,77,F,705070.0
2040,78,M,571104.0
2040,78,F,674682.0
2040,79,M,544972.0
2040,79,F,656217.0
2040,80,M,528548.0
2040,80,F,652865.0
2040,81,M,517621.99999999994
2040,81,F,653940.0
2040,82,M,480051.0
2040,82,F,625477.0
2040,83,M,443139.0
2040,83,F,594300.0
2040,84,M,438871.0
2040,84,F,608633.0
2040,85,M,424545.0
2040,85,F,609376.0
2040,86,M,392568.0
2040,86,F,588440.0
2040,87,M,381502.0
2040,87,F,601246.0
2040,88,M,365551.0
2040,88,F,605905.0
2040,89,M,346153.0
2040,89,F,604652.0
2040,90,M,326937.0
2040,90,F,606635.0
2040,91,M,310323.0
2040,91,F,612778.0
2040,92,M,261574.0
2040,92,F,552449.0
2040,93,M,207698.0
2040,93,F,468313.0
2040,94,M,105364.0
2040,94,F,258810.0
2040,95,M,89596.0
2040,95,F,241495.0
2040,96,M,84874.0
2040,96,F,249042.0
2040,97,M,62368.0
2040,97,F,199129.0
2040,98,M,47141.0
2040,98,F,165008.0
2040,99,M,32701.0
2040,99,F,125383.0
2040,100,M,52065.0
2040,100,F,257050.0
2045,0,M,359609.0
2045,0,F,341783.0
2045,1,M,363940.0
2045,1,F,345923.0
2045,2,M,368261.0
2045,2,F,350054.0
2045,3,M,372569.0
2045,3,F,354172.0
2045,4,M,376825.0
2045,4,F,358254.0
2045,5,M,381005.0
2045,5,F,362286.0
2045,6,M,385102.0
2045,6,F,366263.0
2045,7,M,389160.0
2045,7,F,370204.0
2045,8,M,393225.0
2045,8,F,374133.0
2045,9,M,397322.0
2045,9,F,378064.0
2045,10,M,401449.0
2045,10,F,382005.0
2045,11,M,405573.0
2045,11,F,385946.0
2045,12,M,409636.0
2045,12,F,389846.0
2045,13,M,413575.0
2045,13,F,393630.0
2045,14,M,417269.0
2045,14,F,397106.0
2045,15,M,420621.0
2045,15,F,400246.0
2045,16,M,423797.0
2045,16,F,403360.0
2045,17,M,427149.0
2045,17,F,406868.0
2045,18,M,430868.0
2045,18,F,410946.0
2045,19,M,435086.0
2045,19,F,415675.0
2045,20,M,440209.0
2045,20,F,421322.0
2045,21,M,446430.0
2045,21,F,427817.0
2045,22,M,453999.0
2045,22,F,435180.0
2045,23,M,463060.0
2045,23,F,443519.0
2045,24,M,473239.0
2045,24,F,452576.0
2045,25,M,484075.0
2045,25,F,462186.0
2045,26,M,495678.0
2045,26,F,472715.0
2045,27,M,508946.0
2045,27,F,485050.0
2045,28,M,522354.00000000006
2045,28,F,497622.0
2045,29,M,536026.0
2045,29,F,510497.0
2045,30,M,514581.0
2045,30,F,494234.0
2045,31,M,523321.0
2045,31,F,499608.0
2045,32,M,541430.0
2045,32,F,518913.0
2045,33,M,545026.0
2045,33,F,521534.0
2045,34,M,560394.0
2045,34,F,534211.0
2045,35,M,562111.0
2045,35,F,535289.0
2045,36,M,566724.0
2045,36,F,540789.0
2045,37,M,576301.0
2045,37,F,550647.0
2045,38,M,571792.0
2045,38,F,546229.0
2045,39,M,566396.0
2045,39,F,542879.0
2045,40,M,566869.0
2045,40,F,543246.0
2045,41,M,584491.0
2045,41,F,561748.0
2045,42,M,594690.0
2045,42,F,569553.0
2045,43,M,610607.0
2045,43,F,585251.0
2045,44,M,618076.0
2045,44,F,592311.0
2045,45,M,633028.0
2045,45,F,602882.0
2045,46,M,631566.0
2045,46,F,603571.0
2045,47,M,638910.0
2045,47,F,610235.0
2045,48,M,633887.0
2045,48,F,608409.0
2045,49,M,629929.0
2045,49,F,602264.0
2045,50,M,634157.0
2045,50,F,608160.0
2045,51,M,626524.0
2045,51,F,601002.0
2045,52,M,609730.0
2045,52,F,586625.0
2045,53,M,613531.0
2045,53,F,591871.0
2045,54,M,606451.0
2045,54,F,588421.0
2045,55,M,612266.0
2045,55,F,598422.0
2045,56,M,622793.0
2045,56,F,610796.0
2045,57,M,639842.0
2045,57,F,628519.0
2045,58,M,652506.0
2045,58,F,645591.0
2045,59,M,660938.0
2045,59,F,655122.0
2045,60,M,680470.0
2045,60,F,682142.0
2045,61,M,697611.0
2045,61,F,703392.0
2045,62,M,704073.0
2045,62,F,711692.0
2045,63,M,699301.0
2045,63,F,712044.0
2045,64,M,703014.0
2045,64,F,716667.0
2045,65,M,727179.0
2045,65,F,745638.0
2045,66,M,740458.0
2045,66,F,761844.0
2045,67,M,761690.0
2045,67,F,789244.0
2045,68,M,774272.0
2045,68,F,806152.0
2045,69,M,802188.0
2045,69,F,841067.0
2045,70,M,826690.0
2045,70,F,873904.0
2045,71,M,861714.0
2045,71,F,915939.0
2045,72,M,860448.0
2045,72,F,929592.0
2045,73,M,832635.0
2045,73,F,904731.0
2045,74,M,794375.0
2045,74,F,875876.0
2045,75,M,755191.0
2045,75,F,842728.0
2045,76,M,726299.0
2045,76,F,823484.0
2045,77,M,692736.0
2045,77,F,797673.0
2045,78,M,673201.0
2045,78,F,786880.0
2045,79,M,508266.0
2045,79,F,609131.0
2045,80,M,607157.0
2045,80,F,740386.0
2045,81,M,547202.0
2045,81,F,681927.0
2045,82,M,509778.0
2045,82,F,652616.0
2045,83,M,468355.0
2045,83,F,617445.0
2045,84,M,435166.0
2045,84,F,592555.0
2045,85,M,409361.0
2045,85,F,580311.0
2045,86,M,387248.0
2045,86,F,570641.0
2045,87,M,345391.0
2045,87,F,534163.0
2045,88,M,305170.0
2045,88,F,494890.0
2045,89,M,287751.0
2045,89,F,492008.0
2045,90,M,263462.0
2045,90,F,475668.0
2045,91,M,229086.0
2045,91,F,440772.0
2045,92,M,207905.0
2045,92,F,429162.0
2045,93,M,184713.0
2045,93,F,409064.0
2045,94,M,161009.0
2045,94,F,383160.0
2045,95,M,138939.0
2045,95,F,358025.0
2045,96,M,119539.0
2045,96,F,334138.0
2045,97,M,90549.0
2045,97,F,275941.0
2045,98,M,64015.0
2045,98,F,212220.0
2045,99,M,28634.0
2045,99,F,105252.0
2045,100,M,65456.0
2045,100,F,314824.0
2050,0,M,336647.0
2050,0,F,319957.0
2050,1,M,341204.0
2050,1,F,324310.0
2050,2,M,345770.0
2050,2,F,328672.0
2050,3,M,350321.0
2050,3,F,333019.0
2050,4,M,354831.0
2050,4,F,337340.0
2050,5,M,359286.0
2050,5,F,341629.0
2050,6,M,363696.0
2050,6,F,345898.0
2050,7,M,368101.0
2050,7,F,350165.0
2050,8,M,372513.0
2050,8,F,354420.0
2050,9,M,376920.0
2050,9,F,358643.0
2050,10,M,381294.0
2050,10,F,362817.0
2050,11,M,385599.0
2050,11,F,366929.0
2050,12,M,389841.0
2050,12,F,370998.0
2050,13,M,394063.0
2050,13,F,375051.0
2050,14,M,398251.0
2050,14,F,378999.0
2050,15,M,402396.0
2050,15,F,382895.0
2050,16,M,406677.0
2050,16,F,387058.0
2050,17,M,411337.0
2050,17,F,391795.0
2050,18,M,416327.0
2050,18,F,397064.0
2050,19,M,421454.0
2050,19,F,402635.0
2050,20,M,426722.0
2050,20,F,408395.0
2050,21,M,431919.0
2050,21,F,413890.0
2050,22,M,437014.0
2050,22,F,418877.0
2050,23,M,442110.0
2050,23,F,423431.0
2050,24,M,447056.0
2050,24,F,427517.0
2050,25,M,451904.0
2050,25,F,431454.0
2050,26,M,456996.0
2050,26,F,435814.0
2050,27,M,462874.0
2050,27,F,441137.0
2050,28,M,469875.0
2050,28,F,447638.0
2050,29,M,478066.0
2050,29,F,455326.0
2050,30,M,487297.0
2050,30,F,464051.0
2050,31,M,497751.0
2050,31,F,473999.0
2050,32,M,510171.0
2050,32,F,485870.0
2050,33,M,522885.0
2050,33,F,498064.0
2050,34,M,535946.0
2050,34,F,510647.0
2050,35,M,513969.00000000006
2050,35,F,494157.0
2050,36,M,522207.0
2050,36,F,499350.0
2050,37,M,539804.0
2050,37,F,518484.00000000006
2050,38,M,542985.0
2050,38,F,520993.00000000006
2050,39,M,558002.0
2050,39,F,533610.0
2050,40,M,559547.0
2050,40,F,534708.0
2050,41,M,564060.0
2050,41,F,540260.0
2050,42,M,573524.0
2050,42,F,550145.0
2050,43,M,568927.0
2050,43,F,545704.0
2050,44,M,563388.0
2050,44,F,542269.0
2050,45,M,563649.0
2050,45,F,542498.0
2050,46,M,580930.0
2050,46,F,560784.0
2050,47,M,590790.0
2050,47,F,568339.0
2050,48,M,606267.0
2050,48,F,583720.0
2050,49,M,613273.0
2050,49,F,590439.0
2050,50,M,627597.0
2050,50,F,600615.0
2050,51,M,625562.0
2050,51,F,600909.0
2050,52,M,632195.0
2050,52,F,607126.0
2050,53,M,626559.0
2050,53,F,604884.0
2050,54,M,621971.0
2050,54,F,598365.0
2050,55,M,625446.0
2050,55,F,603838.0
2050,56,M,617191.0
2050,56,F,596380.0
2050,57,M,599885.0
2050,57,F,581795.0
2050,58,M,602793.0
2050,58,F,586678.0
2050,59,M,594933.0
2050,59,F,582925.0
2050,60,M,599622.0
2050,60,F,592459.0
2050,61,M,608779.0
2050,61,F,604292.0
2050,62,M,624118.0
2050,62,F,621362.0
2050,63,M,634954.0
2050,63,F,637730.0
2050,64,M,641448.0
2050,64,F,646583.0
2050,65,M,658457.0
2050,65,F,672609.0
2050,66,M,672853.0
2050,66,F,692829.0
2050,67,M,676682.0
2050,67,F,700173.0
2050,68,M,669515.0
2050,68,F,699584.0
2050,69,M,670274.0
2050,69,F,703070.0
2050,70,M,690214.0
2050,70,F,730276.0
2050,71,M,699425.0
2050,71,F,744769.0
2050,72,M,715698.0
2050,72,F,769966.0
2050,73,M,723325.0
2050,73,F,784643.0
2050,74,M,744652.0
2050,74,F,816485.0
2050,75,M,762017.0
2050,75,F,845821.0
2050,76,M,788114.0
2050,76,F,883445.0
2050,77,M,780067.0
2050,77,F,893022.0
2050,78,M,747315.0
2050,78,F,865075.0
2050,79,M,704731.0
2050,79,F,832896.0
2050,80,M,660899.0
2050,80,F,796211.0
2050,81,M,625505.0
2050,81,F,772113.0
2050,82,M,585473.0
2050,82,F,741191.0
2050,83,M,556591.0
2050,83,F,723388.0
2050,84,M,409652.0
2050,84,F,552945.0
2050,85,M,475234.0
2050,85,F,662148.0
2050,86,M,414258.0
2050,86,F,599287.0
2050,87,M,371652.0
2050,87,F,561899.0
2050,88,M,327286.0
2050,88,F,519015.0
2050,89,M,289975.0
2050,89,F,484243.0
2050,90,M,258623.0
2050,90,F,458731.0
2050,91,M,230485.0
2050,91,F,433740.0
2050,92,M,192349.0
2050,92,F,387762.0
2050,93,M,157888.0
2050,93,F,340585.0
2050,94,M,137306.0
2050,94,F,318549.0
2050,95,M,115080.0
2050,95,F,287467.0
2050,96,M,90880.0
2050,96,F,246651.0
2050,97,M,74274.0
2050,97,F,220480.0
2050,98,M,58883.0
2050,98,F,191128.0
2050,99,M,45360.0
2050,99,F,161099.0
2050,100,M,96109.0
2050,100,F,435424.0
2055,0,M,315286.0
2055,0,F,299654.0
2055,1,M,319034.0
2055,1,F,303236.0
2055,2,M,323055.0
2055,2,F,307078.0
2055,3,M,327328.0
2055,3,F,311160.0
2055,4,M,331789.0
2055,4,F,315430.0
2055,5,M,336363.0
2055,5,F,319829.0
2055,6,M,340987.0
2055,6,F,324297.0
2055,7,M,345629.0
2055,7,F,328783.0
2055,8,M,350276.0
2055,8,F,333257.0
2055,9,M,354927.0
2055,9,F,337710.0
2055,10,M,359564.0
2055,10,F,342134.0
2055,11,M,364170.0
2055,11,F,346531.0
2055,12,M,368751.0
2055,12,F,350919.0
2055,13,M,373312.0
2055,13,F,355292.0
2055,14,M,377805.0
2055,14,F,359532.0
2055,15,M,382198.0
2055,15,F,363665.0
2055,16,M,386656.0
2055,16,F,367990.0
2055,17,M,391469.0
2055,17,F,372858.0
2055,18,M,396699.0
2055,18,F,378329.0
2055,19,M,402264.0
2055,19,F,384285.0
2055,20,M,408255.0
2055,20,F,390702.0
2055,21,M,414498.0
2055,21,F,397175.0
2055,22,M,420866.0
2055,22,F,403374.0
2055,23,M,427219.0
2055,23,F,409142.0
2055,24,M,433079.0
2055,24,F,414120.0
2055,25,M,438087.0
2055,25,F,418230.0
2055,26,M,442169.0
2055,26,F,421640.0
2055,27,M,445585.0
2055,27,F,424626.0
2055,28,M,448645.0
2055,28,F,427381.0
2055,29,M,451646.0
2055,29,F,430135.0
2055,30,M,454944.0
2055,30,F,433217.0
2055,31,M,458941.0
2055,31,F,437019.0
2055,32,M,464024.0
2055,32,F,441906.0
2055,33,M,470389.0
2055,33,F,448059.0
2055,34,M,478034.0
2055,34,F,455484.0
2055,35,M,486759.0
2055,35,F,464003.0
2055,36,M,496736.0
2055,36,F,473779.0
2055,37,M,508689.0
2055,37,F,485497.0
2055,38,M,520982.99999999994
2055,38,F,497579.0
2055,39,M,533719.0
2055,39,F,510106.0
2055,40,M,511687.0
2055,40,F,493654.0
2055,41,M,519822.0
2055,41,F,498898.0
2055,42,M,537281.0
2055,42,F,518052.0
2055,43,M,540350.0
2055,43,F,520535.99999999994
2055,44,M,555135.0
2055,44,F,533060.0
2055,45,M,556475.0
2055,45,F,534026.0
2055,46,M,560740.0
2055,46,F,539392.0
2055,47,M,569893.0
2055,47,F,549037.0
2055,48,M,565024.0
2055,48,F,544347.0
2055,49,M,559162.0
2055,49,F,540633.0
2055,50,M,558981.0
2055,50,F,540544.0
2055,51,M,575597.0
2055,51,F,558411.0
2055,52,M,584791.0
2055,52,F,565553.0
2055,53,M,599494.0
2055,53,F,580461.0
2055,54,M,605784.0
2055,54,F,586751.0
2055,55,M,619264.0
2055,55,F,596491.0
2055,56,M,616555.0
2055,56,F,596442.0
2055,57,M,622329.0
2055,57,F,602292.0
2055,58,M,615961.0
2055,58,F,599753.0
2055,59,M,610555.0
2055,59,F,592960.0
2055,60,M,612966.0
2055,60,F,598018.0
2055,61,M,603776.0
2055,61,F,590239.0
2055,62,M,585651.0
2055,62,F,575391.0
2055,63,M,587143.0
2055,63,F,579777.0
2055,64,M,578003.0
2055,64,F,575592.0
2055,65,M,580902.0
2055,65,F,584476.0
2055,66,M,587922.0
2055,66,F,595548.0
2055,67,M,600666.0
2055,67,F,611677.0
2055,68,M,608818.0
2055,68,F,626986.0
2055,69,M,612559.0
2055,69,F,634776.0
2055,70,M,626068.0
2055,70,F,659273.0
2055,71,M,636752.0
2055,71,F,677885.0
2055,72,M,637103.0
2055,72,F,683713.0
2055,73,M,626822.0
2055,73,F,681622.0
2055,74,M,623665.0
2055,74,F,683302.0
2055,75,M,637844.0
2055,75,F,707708.0
2055,76,M,641470.0
2055,76,F,719376.0
2055,77,M,650838.0
2055,77,F,740877.0
2055,78,M,651454.0
2055,78,F,751646.0
2055,79,M,663238.0
2055,79,F,778086.0
2055,80,M,669940.0
2055,80,F,801125.0
2055,81,M,682381.0
2055,81,F,830742.0
2055,82,M,663401.0
2055,82,F,832608.0
2055,83,M,622339.0
2055,83,F,798434.0
2055,84,M,572723.0
2055,84,F,759581.0
2055,85,M,522198.99999999994
2055,85,F,715923.0
2055,86,M,478594.0
2055,86,F,682795.0
2055,87,M,431934.0
2055,87,F,642779.0
2055,88,M,394106.0
2055,88,F,613147.0
2055,89,M,276987.0
2055,89,F,456241.0
2055,90,M,305128.0
2055,90,F,529299.0
2055,91,M,250999.0
2055,91,F,461458.0
2055,92,M,211075.0
2055,92,F,414051.0
2055,93,M,173000.0
2055,93,F,363353.0
2055,94,M,141622.0
2055,94,F,319625.0
2055,95,M,115831.0
2055,95,F,283225.0
2055,96,M,93925.0
2055,96,F,248477.0
2055,97,M,70723.0
2055,97,F,204367.0
2055,98,M,51907.0
2055,98,F,163617.0
2055,99,M,39977.0
2055,99,F,138048.0
2055,100,M,88690.0
2055,100,F,402797.0
2060,0,M,299338.0
2060,0,F,284497.0
2060,1,M,302128.0
2060,1,F,287166.0
2060,2,M,305061.0
2060,2,F,289972.0
2060,3,M,308173.0
2060,3,F,292950.0
2060,4,M,311489.0
2060,4,F,296129.0
2060,5,M,315035.0
2060,5,F,299547.0
2060,6,M,318841.0
2060,6,F,303232.0
2060,7,M,322931.0
2060,7,F,307188.0
2060,8,M,327293.0
2060,8,F,311387.0
2060,9,M,331884.0
2060,9,F,315781.0
2060,10,M,336629.0
2060,10,F,320305.0
2060,11,M,341436.0
2060,11,F,324893.0
2060,12,M,346243.0
2060,12,F,329494.0
2060,13,M,351031.0
2060,13,F,334080.0
2060,14,M,355765.0
2060,14,F,338551.0
2060,15,M,360422.0
2060,15,F,342937.0
2060,16,M,365175.0
2060,16,F,347536.0
2060,17,M,370299.0
2060,17,F,352683.0
2060,18,M,375820.0
2060,18,F,358403.0
2060,19,M,381628.0
2060,19,F,364555.0
2060,20,M,387783.0
2060,20,F,371091.0
2060,21,M,394115.0
2060,21,F,377622.0
2060,22,M,400563.0
2060,22,F,383890.0
2060,23,M,407104.0
2060,23,F,389850.0
2060,24,M,413384.0
2060,24,F,395258.0
2060,25,M,419152.0
2060,25,F,400123.0
2060,26,M,424358.0
2060,26,F,404624.0
2060,27,M,429144.0
2060,27,F,408924.0
2060,28,M,433559.0
2060,28,F,412973.0
2060,29,M,437551.0
2060,29,F,416671.0
2060,30,M,441061.0
2060,30,F,419955.0
2060,31,M,444080.0
2060,31,F,422824.0
2060,32,M,446722.0
2060,32,F,425385.0
2060,33,M,449167.0
2060,33,F,427802.0
2060,34,M,451649.0
2060,34,F,430304.0
2060,35,M,454477.0
2060,35,F,433192.0
2060,36,M,458043.0
2060,36,F,436838.0
2060,37,M,462716.0
2060,37,F,441589.0
2060,38,M,468722.0
2060,38,F,447647.0
2060,39,M,476096.0
2060,39,F,455029.0
2060,40,M,484652.0
2060,40,F,463560.0
2060,41,M,494527.0
2060,41,F,473382.0
2060,42,M,506378.0
2060,42,F,485127.0
2060,43,M,518529.0
2060,43,F,497180.0
2060,44,M,531061.0
2060,44,F,509622.0
2060,45,M,508966.0
2060,45,F,493069.0
2060,46,M,516860.0
2060,46,F,498145.0
2060,47,M,533989.0
2060,47,F,517065.00000000006
2060,48,M,536764.0
2060,48,F,519304.0
2060,49,M,551106.0
2060,49,F,531522.0
2060,50,M,552014.0
2060,50,F,532179.0
2060,51,M,555756.0
2060,51,F,537194.0
2060,52,M,564289.0
2060,52,F,546441.0
2060,53,M,558910.0
2060,53,F,541411.0
2060,54,M,552549.0
2060,54,F,537366.0
2060,55,M,551793.0
2060,55,F,536951.0
2060,56,M,567569.0
2060,56,F,554390.0
2060,57,M,575952.0
2060,57,F,561190.0
2060,58,M,589671.0
2060,58,F,575689.0
2060,59,M,595013.0
2060,59,F,581614.0
2060,60,M,607295.0
2060,60,F,590919.0
2060,61,M,603579.0
2060,61,F,590489.0
2060,62,M,608037.0
2060,62,F,595869.0
2060,63,M,600488.0
2060,63,F,592922.0
2060,64,M,593748.0
2060,64,F,585743.0
2060,65,M,594453.0
2060,65,F,590227.0
2060,66,M,583761.0
2060,66,F,581988.0
2060,67,M,564349.0
2060,67,F,566731.0
2060,68,M,563736.0
2060,68,F,570350.0
2060,69,M,552776.0
2060,69,F,565450.0
2060,70,M,553194.0
2060,70,F,573295.0
2060,71,M,557318.0
2060,71,F,583155.0
2060,72,M,566566.0
2060,72,F,597804.0
2060,73,M,571123.0
2060,73,F,611456.0
2060,74,M,571185.0
2060,74,F,617562.0
2060,75,M,579908.0
2060,75,F,639629.0
2060,76,M,585467.0
2060,76,F,655611.0
2060,77,M,580977.0
2060,77,F,658835.0
2060,78,M,566296.0
2060,78,F,654035.0
2060,79,M,557446.0
2060,79,F,652403.0
2060,80,M,563066.0
2060,80,F,671786.0
2060,81,M,558058.0
2060,81,F,678196.0
2060,82,M,556574.0
2060,82,F,692826.0
2060,83,M,546008.0
2060,83,F,696177.0
2060,84,M,543009.0
2060,84,F,712507.0
2060,85,M,533837.0
2060,85,F,723789.0
2060,86,M,527128.0
2060,86,F,738725.0
2060,87,M,494696.0
2060,87,F,726701.0
2060,88,M,445947.0
2060,88,F,681785.0
2060,89,M,392404.0
2060,89,F,632130.0
2060,90,M,340228.0
2060,90,F,578001.0
2060,91,M,294712.0
2060,91,F,531866.0
2060,92,M,249724.0
2060,92,F,480023.0
2060,93,M,212428.0
2060,93,F,435885.0
2060,94,M,138180.0
2060,94,F,306412.0
2060,95,M,139825.0
2060,95,F,333180.0
2060,96,M,104833.0
2060,96,F,270050.0
2060,97,M,79684.0
2060,97,F,223362.0
2060,98,M,58506.0
2060,98,F,179036.0
2060,99,M,42499.0
2060,99,F,142391.0
2060,100,M,88957.0
2060,100,F,390679.0
2065,0,M,285936.0
2065,0,F,271759.0
2065,1,M,288509.0
2065,1,F,274220.0
2065,2,M,291090.0
2065,2,F,276691.0
2065,3,M,293707.0
2065,3,F,279197.0
2065,4,M,296375.0
2065,4,F,281759.0
2065,5,M,299113.0
2065,5,F,284406.0
2065,6,M,301954.0
2065,6,F,287168.0
2065,7,M,304949.0
2065,7,F,290080.0
2065,8,M,308146.0
2065,8,F,293167.0
2065,9,M,311583.0
2065,9,F,296461.0
2065,10,M,315288.0
2065,10,F,299995.0
2065,11,M,319265.0
2065,11,F,303791.0
2065,12,M,323507.0
2065,12,F,307853.0
2065,13,M,328001.0
2065,13,F,312158.0
2065,14,M,332671.0
2065,14,F,316569.0
2065,15,M,337436.0
2065,15,F,321059.0
2065,16,M,342383.0
2065,16,F,325839.0
2065,17,M,347704.0
2065,17,F,331154.0
2065,18,M,353399.0
2065,18,F,337011.0
2065,19,M,359377.0
2065,19,F,343287.0
2065,20,M,365705.0
2065,20,F,349948.0
2065,21,M,372239.0
2065,21,F,356643.0
2065,22,M,378923.0
2065,22,F,363129.0
2065,23,M,385699.0
2065,23,F,369328.0
2065,24,M,392199.0
2065,24,F,374975.0
2065,25,M,398154.0
2065,25,F,380049.0
2065,26,M,403510.0
2065,26,F,384714.0
2065,27,M,408463.0
2065,27,F,389183.0
2065,28,M,413166.0
2065,28,F,393513.0
2065,29,M,417676.0
2065,29,F,397707.0
2065,30,M,422021.0
2065,30,F,401787.0
2065,31,M,426217.0
2065,31,F,405775.0
2065,32,M,430264.0
2065,32,F,409669.0
2065,33,M,434091.0
2065,33,F,413395.0
2065,34,M,437582.0
2065,34,F,416851.0
2065,35,M,440639.0
2065,35,F,419948.0
2065,36,M,443243.0
2065,36,F,422667.0
2065,37,M,445498.0
2065,37,F,425100.0
2065,38,M,447613.0
2065,38,F,427430.0
2065,39,M,449859.0
2065,39,F,429896.0
2065,40,M,452555.0
2065,40,F,432803.0
2065,41,M,456055.0
2065,41,F,436498.0
2065,42,M,460669.0
2065,42,F,441281.0
2065,43,M,466575.0
2065,43,F,447319.0
2065,44,M,473792.0
2065,44,F,454631.0
2065,45,M,482149.0
2065,45,F,463048.0
2065,46,M,491792.0
2065,46,F,472709.0
2065,47,M,503369.0
2065,47,F,484249.0
2065,48,M,515192.0
2065,48,F,496056.0
2065,49,M,527324.0
2065,49,F,508211.0
2065,50,M,505009.0
2065,50,F,491428.0
2065,51,M,512403.0
2065,51,F,496186.0
2065,52,M,528893.0
2065,52,F,514701.0
2065,53,M,531126.0
2065,53,F,516592.0
2065,54,M,544778.0
2065,54,F,528409.0
2065,55,M,545124.0
2065,55,F,528747.0
2065,56,M,548233.0
2065,56,F,533439.0
2065,57,M,556010.0
2065,57,F,542348.0
2065,58,M,550021.0
2065,58,F,537088.0
2065,59,M,543013.0
2065,59,F,532797.0
2065,60,M,541442.0
2065,60,F,532079.0
2065,61,M,555979.0
2065,61,F,549015.0
2065,62,M,563121.0
2065,62,F,555378.0
2065,63,M,575307.0
2065,63,F,569325.0
2065,64,M,579133.0
2065,64,F,574748.0
2065,65,M,589514.0
2065,65,F,583458.0
2065,66,M,584179.0
2065,66,F,582495.0
2065,67,M,586586.0
2065,67,F,587188.0
2065,68,M,577259.0
2065,68,F,583594.0
2065,69,M,568589.0
2065,69,F,575761.0
2065,70,M,566911.0
2065,70,F,579309.0
2065,71,M,554227.0
2065,71,F,570277.0
2065,72,M,533197.0
2065,72,F,554302.0
2065,73,M,529784.0
2065,73,F,556691.0
2065,74,M,516446.0
2065,74,F,550626.0
2065,75,M,513491.99999999994
2065,75,F,556786.0
2065,76,M,513610.0
2065,76,F,564642.0
2065,77,M,517960.00000000006
2065,77,F,576799.0
2065,78,M,517426.00000000006
2065,78,F,587575.0
2065,79,M,512164.0
2065,79,F,590633.0
2065,80,M,513799.0
2065,80,F,608351.0
2065,81,M,511508.0
2065,81,F,619488.0
2065,82,M,499299.0
2065,82,F,617745.0
2065,83,M,477374.0
2065,83,F,607656.0
2065,84,M,459438.0
2065,84,F,599594.0
2065,85,M,452103.0
2065,85,F,609520.0
2065,86,M,434828.0
2065,86,F,606064.0
2065,87,M,419082.0
2065,87,F,608173.0
2065,88,M,395509.0
2065,88,F,598418.0
2065,89,M,376546.0
2065,89,F,597517.0
2065,90,M,352476.0
2065,90,F,589573.0
2065,91,M,329419.0
2065,91,F,581413.0
2065,92,M,290698.0
2065,92,F,549240.0
2065,93,M,244695.0
2065,93,F,491409.0
2065,94,M,199597.0
2065,94,F,431245.0
2065,95,M,159221.0
2065,95,F,370280.0
2065,96,M,125905.0
2065,96,F,317355.0
2065,97,M,96590.0
2065,97,F,264517.0
2065,98,M,73733.0
2065,98,F,219815.0
2065,99,M,42636.0
2065,99,F,139999.0
2065,100,M,104452.0
2065,100,F,442113.0
